[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100046] : classe de résistance non détectée ('100046@4007548025669@ACIER@BLEU@CEDAR@HARDIEPLANK@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100051] : classe de résistance non détectée ('100051@4007548025904@CEDAR@HARDIEPLANK@JAME@JAMES@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100052] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100053] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100054] : classe de résistance non détectée ('100054@BATIMENT@COULEUR@HARDIEPLANK@JAME@JAMES@NON') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100058] : classe de résistance non détectée ('0727396177030@100058@BATIMENT@HARDIEPANEL@JAME@JAM') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100075] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100076] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100078] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100083] : dimensions invalides (b=0.0, h=0.0, L=3.7) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100084] : classe de résistance non détectée ('100084@ANGLE@BLANC@CLINFUN@FUNLAM@NÂ°80@PERLE@PROF') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100086] : dimensions invalides (b=0.0, h=0.0, L=3.7) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100125] : classe de résistance non détectée ('100125@5414758101912@CEDRAL@CLICK@C05@ETERNIT@FINI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100127] : classe de résistance non détectée ('100127@BRUN@CEDAR@FUME@HARDIEPLANK@JAME@JAMES@ORCA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100128] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100131] : classe de résistance non détectée ('(ETERNIT@100131@5414758101592@BLANC@CEDRAL@CLICK@C') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100132] : classe de résistance non détectée ('100132@5414758101882@CEDRAL@CLICK@C02@ETERNIT@FINI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100133] : classe de résistance non détectée ('100133@BRUN@CEDRAL@CLICK@C03@ETERNIT@FINITION@ORCA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100135] : classe de résistance non détectée ('100135@5414758101936@BLANC@CEDRAL@CLICK@CREME@C07@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100137] : classe de résistance non détectée ('100137@5414758102230@CEDRAL@CENDRE@CLICK@C15@ETERN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100140] : dimensions invalides (b=0.0, h=0.0, L=2.5) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100143] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100145] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100147] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100148] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100158] : dimensions invalides (b=330.0, h=0.0, L=0.66) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100162] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100170] : dimensions invalides (b=330.0, h=0.0, L=0.66) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100171] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100184] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100185] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100186] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100187] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100188] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100189] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100205] : classe de résistance non détectée ('100205@CLASSE@CL4@DURAPIN@L.2.50@L250@MARRON@MM@PI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100256] : classe de résistance non détectée ('.00@100256@AGRICOLE@BARDAGE@CL3@DURAPIN@L.4@L4@MM@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.236[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100270] : classe de résistance non détectée ('100270@ALU@ANTI@ANTI-RONGEUR@ANTIRONGEUR@ARBA@BATI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100277] : dimensions invalides (b=0.0, h=60.0, L=25.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100278] : dimensions invalides (b=0.0, h=5000.0, L=15.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100292] : dimensions invalides (b=0.0, h=600.0, L=0.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100294] : dimensions invalides (b=0.0, h=200.0, L=25.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100297] : dimensions invalides (b=0.0, h=1500.0, L=50.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100319] : classe de résistance non détectée ('100319@COPAB@EPICEA@PLANCHER@SAPISIN@SIMONIN@SIPF0') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100325] : classe de résistance non détectée ('.00@100325@AGRICOLE@BARDAGE@CL3@DURAPIN@L.3@L3@MM@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100328] : classe de résistance non détectée ('100328@BINDERHOLZ@CLASSE@GAL@GMBH@LITEAUX@LONG@RES') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100354] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100359] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100439] : dimensions invalides (b=500.0, h=0.0, L=0.6659999999999999) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100442] : dimensions invalides (b=500.0, h=0.0, L=0.6659999999999999) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100443] : classe de résistance non détectée ('100443@BOUYER@BP530@BRIQUE@LEROUX@OR02511535@PLATR') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100579] : dimensions invalides (b=0.0, h=1200.0, L=0.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100623] : classe de résistance non détectée ('100623@3537311029255@EXPERT@LDR20PX@OR02490603@PQT') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100625] : classe de résistance non détectée ('100625@3537310037459@DE@EP@EP.40@EP40@EXPERT@LAINE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100629] : classe de résistance non détectée ('100629@3537311028937@DE@KRAFT@LAINE@LDR75PX@OR0243') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100632] : classe de résistance non détectée ('100632@3537310001931@DE@LAINE@LDR100RX@OR00607329@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100639] : classe de résistance non détectée ('100639@3537310037480@DE@EXPERT@LAINE@LDR30PX@MM@OR') — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100641] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100671] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100675] : dimensions invalides (b=0.0, h=1580.0, L=12.6) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100681] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100688] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100690] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.237[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100691] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100692] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100693] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100694] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100696] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100702] : dimensions invalides (b=0.0, h=0.0, L=0.04) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100703] : classe de résistance non détectée ('100703@3760102970195@BRUNE@COMPOSITE@L.3.00@LAMBOU') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100704] : classe de résistance non détectée ('100704@3760102973189@BRUNE@COMPOSITE@L.4.00@LAMBOU') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100705] : dimensions invalides (b=0.0, h=0.0, L=0.09) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100706] : dimensions invalides (b=0.0, h=0.0, L=0.19) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100707] : dimensions invalides (b=0.0, h=0.0, L=0.61) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100708] : classe de résistance non détectée ('100708@3760102973141@BRUN@COLORADO@DE@ELEGANCE@FIN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100709] : dimensions invalides (b=0.0, h=0.0, L=0.3) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100711] : dimensions invalides (b=0.0, h=0.0, L=0.08) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100712] : dimensions invalides (b=0.0, h=0.0, L=0.24) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100713] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100714] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100715] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100719] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100720] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100721] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.238[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100723] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
