id_produit;libelle;b_mm;h_mm;L_max_m;classe_resistance;famille;id_config_materiau;disponible;statut_filtre;regle_violee
103753;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.4.80 m;38.0;200.0;4.8;C24;INCONNU;MAT_aff581b7;True;retenu;
103754;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.5.10 m;38.0;200.0;5.1;C24;INCONNU;MAT_7f4fd05b;True;retenu;
103755;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.5.40 m;38.0;200.0;5.4;C24;INCONNU;MAT_dcc8f6ac;True;retenu;
103756;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.5.70 m;38.0;200.0;5.7;C24;INCONNU;MAT_a4b39cbb;True;retenu;
103757;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.6.00 m;38.0;200.0;6.0;C24;INCONNU;MAT_e9cd8d0a;True;retenu;
103758;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 38X200mm L.6.50 m;38.0;200.0;6.5;C24;INCONNU;MAT_3b86697c;True;retenu;
103759;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 38X200mm L.7.00 m;38.0;200.0;7.0;C24;INCONNU;MAT_0ba78810;True;retenu;
103760;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 38X200mm L.8.00 m;38.0;200.0;8.0;C24;INCONNU;MAT_8bac6fe6;True;retenu;
103762;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.3.00 m;38.0;225.0;3.0;C24;INCONNU;MAT_3f8e922e;True;retenu;
103763;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.3.30 m;38.0;225.0;3.3;C24;INCONNU;MAT_463c3b46;True;retenu;
103764;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.3.60 m;38.0;225.0;3.6;C24;INCONNU;MAT_87d04de8;True;retenu;
103765;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.3.90 m;38.0;225.0;3.9;C24;INCONNU;MAT_da3e752c;True;retenu;
103766;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.4.20 m;38.0;225.0;4.2;C24;INCONNU;MAT_a00c8040;True;retenu;
103767;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.4.50 m;38.0;225.0;4.5;C24;INCONNU;MAT_a3c54c69;True;retenu;
103768;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.4.80 m;38.0;225.0;4.8;C24;INCONNU;MAT_b9c609db;True;retenu;
103769;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.5.10 m;38.0;225.0;5.1;C24;INCONNU;MAT_8e971be1;True;retenu;
103770;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.5.40 m;38.0;225.0;5.4;C24;INCONNU;MAT_fe738fc0;True;retenu;
103771;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.5.70 m;38.0;225.0;5.7;C24;INCONNU;MAT_a918a319;True;retenu;
103772;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X225mm L.6.00 m;38.0;225.0;6.0;C24;INCONNU;MAT_ea8906ca;True;retenu;
103782;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X300mm L.5.40 m;38.0;300.0;5.4;C24;INCONNU;MAT_5708206f;True;retenu;
103784;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.3.00 m;50.0;150.0;3.0;C24;INCONNU;MAT_26a0524a;True;retenu;
103785;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.3.30 m;50.0;150.0;3.3;C24;INCONNU;MAT_88affbe0;True;retenu;
103786;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.3.60 m;50.0;150.0;3.6;C24;INCONNU;MAT_2a9a7f70;True;retenu;
103787;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.3.90 m;50.0;150.0;3.9;C24;INCONNU;MAT_6f3afebb;True;retenu;
103788;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.4.20 m;50.0;150.0;4.2;C24;INCONNU;MAT_065aa3ee;True;retenu;
103789;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.4.50 m;50.0;150.0;4.5;C24;INCONNU;MAT_b12851a2;True;retenu;
103790;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.4.80 m;50.0;150.0;4.8;C24;INCONNU;MAT_189c6e6d;True;retenu;
103791;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.5.10 m;50.0;150.0;5.1;C24;INCONNU;MAT_da9af91a;True;retenu;
103792;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.5.40 m;50.0;150.0;5.4;C24;INCONNU;MAT_ebb9564f;True;retenu;
103793;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.5.70 m;50.0;150.0;5.7;C24;INCONNU;MAT_281f234f;True;retenu;
103794;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 50X150 mm L.6.00 m;50.0;150.0;6.0;C24;INCONNU;MAT_d5267100;True;retenu;
103796;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.3.00 m;63.0;175.0;3.0;C24;INCONNU;MAT_96b3ed1b;True;retenu;
103797;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.3.30 m;63.0;175.0;3.3;C24;INCONNU;MAT_48835087;True;retenu;
103798;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.3.60 m;63.0;175.0;3.6;C24;INCONNU;MAT_ef9c7d3d;True;retenu;
103799;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.3.90 m;63.0;175.0;3.9;C24;INCONNU;MAT_235d0ee3;True;retenu;
103800;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.4.20 m;63.0;175.0;4.2;C24;INCONNU;MAT_440bff0a;True;retenu;
103801;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.4.50 m;63.0;175.0;4.5;C24;INCONNU;MAT_c2dfc37f;True;retenu;
103802;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.4.80 m;63.0;175.0;4.8;C24;INCONNU;MAT_91d88811;True;retenu;
103803;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.5.10 m;63.0;175.0;5.1;C24;INCONNU;MAT_93e99f45;True;retenu;
103804;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.5.40 m;63.0;175.0;5.4;C24;INCONNU;MAT_9ff50609;True;retenu;
103806;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.6.00 m;63.0;175.0;6.0;C24;INCONNU;MAT_3bffea3f;True;retenu;
103807;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 63X175mm L.6.50 m;63.0;175.0;6.5;C24;INCONNU;MAT_6d059032;True;retenu;
103811;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.3.00 m;75.0;200.0;3.0;C24;INCONNU;MAT_9ed22d71;True;retenu;
103812;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.3.30 m;75.0;200.0;3.3;C24;INCONNU;MAT_bddd4a1b;True;retenu;
103813;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.3.60 m;75.0;200.0;3.6;C24;INCONNU;MAT_4487378e;True;retenu;
103814;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.3.90 m;75.0;200.0;3.9;C24;INCONNU;MAT_c87ca038;True;retenu;
103816;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.4.50 m;75.0;200.0;4.5;C24;INCONNU;MAT_d2208e2e;True;retenu;
103817;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.4.80 m;75.0;200.0;4.8;C24;INCONNU;MAT_d3b8a571;True;retenu;
103818;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.5.10 m;75.0;200.0;5.1;C24;INCONNU;MAT_7527b112;True;retenu;
103819;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.5.40 m;75.0;200.0;5.4;C24;INCONNU;MAT_a1f2b576;True;retenu;
103820;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.5.70 m;75.0;200.0;5.7;C24;INCONNU;MAT_d0737c14;True;retenu;
103821;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X200mm L.6.00 m;75.0;200.0;6.0;C24;INCONNU;MAT_6965ec6a;True;retenu;
103822;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X200mm L.6.50 m;75.0;200.0;6.5;C24;INCONNU;MAT_945e808c;True;retenu;
103823;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X200mm L.7.00 m;75.0;200.0;7.0;C24;INCONNU;MAT_67f6fbbd;True;retenu;
103824;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X200mm L.7.50 m;75.0;200.0;7.5;C24;INCONNU;MAT_e5027c38;True;retenu;
103825;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X200mm L.8.00 m;75.0;200.0;8.0;C24;INCONNU;MAT_4e5f6cee;True;retenu;
103827;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.3.00 m;75.0;225.0;3.0;C24;INCONNU;MAT_4af6d6fb;True;retenu;
103828;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.3.30 m;75.0;225.0;3.3;C24;INCONNU;MAT_cd44ac45;True;retenu;
103829;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.3.60 m;75.0;225.0;3.6;C24;INCONNU;MAT_03cc133d;True;retenu;
103830;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.3.90 m;75.0;225.0;3.9;C24;INCONNU;MAT_36ad7bc6;True;retenu;
103831;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.4.20 m;75.0;225.0;4.2;C24;INCONNU;MAT_da52e5bb;True;retenu;
103832;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.4.50 m;75.0;225.0;4.5;C24;INCONNU;MAT_3fa0b59f;True;retenu;
103833;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.4.80 m;75.0;225.0;4.8;C24;INCONNU;MAT_c61125d3;True;retenu;
103834;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.5.10 m;75.0;225.0;5.1;C24;INCONNU;MAT_0eac47a0;True;retenu;
103835;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.5.40 m;75.0;225.0;5.4;C24;INCONNU;MAT_870d3b39;True;retenu;
103836;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.5.70 m;75.0;225.0;5.7;C24;INCONNU;MAT_ae2c8585;True;retenu;
103837;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X225mm L.6.00 m;75.0;225.0;6.0;C24;INCONNU;MAT_39f8c3e9;True;retenu;
103838;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X225mm L.6.50 m;75.0;225.0;6.5;C24;INCONNU;MAT_51c1be77;True;retenu;
103840;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X225mm L.7.50 m;75.0;225.0;7.5;C24;INCONNU;MAT_4f45c794;True;retenu;
103841;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X225mm L.8.00 m;75.0;225.0;8.0;C24;INCONNU;MAT_41ed7111;True;retenu;
103845;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.4.80 m;75.0;250.0;4.8;C24;INCONNU;MAT_e7dedc07;True;retenu;
103846;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.5.10 m;75.0;250.0;5.1;C24;INCONNU;MAT_b5537511;True;retenu;
103847;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.6.00 m;75.0;250.0;6.0;C24;INCONNU;MAT_485c80c3;True;retenu;
103848;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.6.00 m;75.0;250.0;6.6;C24;INCONNU;MAT_aaddc077;True;retenu;
103849;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X250mm L.7.20 m;75.0;250.0;7.2;C24;INCONNU;MAT_51eb587e;True;retenu;
103850;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300 mm L.3.90 m;75.0;300.0;3.9;C24;INCONNU;MAT_5fbb0831;True;retenu;
103851;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300 mm L.4.20 m;75.0;300.0;4.2;C24;INCONNU;MAT_627c8d44;True;retenu;
103852;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300mm L.4.50 m;75.0;300.0;4.5;C24;INCONNU;MAT_3a99fa80;True;retenu;
103853;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300mm L.4.80 m;75.0;300.0;4.8;C24;INCONNU;MAT_7f617838;True;retenu;
103854;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300mm L.5.10 m;75.0;300.0;5.1;C24;INCONNU;MAT_6019b897;True;retenu;
103855;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300mm L.5.40 m;75.0;300.0;5.4;C24;INCONNU;MAT_2d4bf6e8;True;retenu;
103856;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X300 mm L.5.70 m;75.0;300.0;5.7;C24;INCONNU;MAT_fb48bb61;True;retenu;
103901;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X280 mm L.4.50 m;80.0;280.0;4.5;GL24h;INCONNU;MAT_5236cfb2;True;retenu;
103902;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X280 mm L.6.50 m;80.0;280.0;6.5;GL24h;INCONNU;MAT_35fd3e63;True;retenu;
103903;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X280 mm L.9.00 m;80.0;280.0;9.0;GL24h;INCONNU;MAT_9ef4c18f;True;retenu;
103904;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X280 mm L.13.00 m;80.0;280.0;13.0;GL24h;INCONNU;MAT_e094e3c4;True;retenu;
103905;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X360 mm L.4.50 m;80.0;360.0;4.5;GL24h;INCONNU;MAT_57724490;True;retenu;
103906;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X360 mm L.6.50 m;80.0;360.0;6.5;GL24h;INCONNU;MAT_24941d13;True;retenu;
103907;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X360 mm L.9.00 m;80.0;360.0;9.0;GL24h;INCONNU;MAT_fe343f61;True;retenu;
103908;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 80X360 mm L.13.00 m;80.0;360.0;13.0;GL24h;INCONNU;MAT_33345bbf;True;retenu;
103909;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 90X225 mm L.4.50 m;90.0;225.0;4.5;GL24h;INCONNU;MAT_5e69eb3e;True;retenu;
103910;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 90X225 mm L.6.50 m;90.0;225.0;6.5;GL24h;INCONNU;MAT_4a032aeb;True;retenu;
103911;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 90X225 mm L.9.00 m;90.0;225.0;9.0;GL24h;INCONNU;MAT_2a64bb34;True;retenu;
103912;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 90X225 mm L.13.00 m;90.0;225.0;13.0;GL24h;INCONNU;MAT_6fa208a8;True;retenu;
103913;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X320 mm L.4.50 m;100.0;320.0;4.5;GL24h;INCONNU;MAT_33ac0cd8;True;retenu;
103914;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X320 mm L.6.50 m;100.0;320.0;6.5;GL24h;INCONNU;MAT_845f59f2;True;retenu;
103915;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X320 mm L.9.00 m;100.0;320.0;9.0;GL24h;INCONNU;MAT_54227f32;True;retenu;
103916;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X320 mm L.13.00 m;100.0;320.0;13.0;GL24h;INCONNU;MAT_7e4b8971;True;retenu;
103917;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X360 mm L.4.50 m;100.0;360.0;4.5;GL24h;INCONNU;MAT_9256d472;True;retenu;
103918;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X360 mm L.6.50 m;100.0;360.0;6.5;GL24h;INCONNU;MAT_572dcb01;True;retenu;
103919;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X360 mm L.9.00 m;100.0;360.0;9.0;GL24h;INCONNU;MAT_7823fa09;True;retenu;
103920;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 100X360 mm L.13.00 m;100.0;360.0;13.0;GL24h;INCONNU;MAT_3d1c434a;True;retenu;
103921;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 120X400 mm L.4.50 m;120.0;400.0;4.5;GL24h;INCONNU;MAT_ddb17bf5;True;retenu;
103922;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 120X400 mm L.6.50 m;120.0;400.0;6.5;GL24h;INCONNU;MAT_ac0ba556;True;retenu;
103923;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 120X400 mm L.9.00 m;120.0;400.0;9.0;GL24h;INCONNU;MAT_11acf265;True;retenu;
103924;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 120X400 mm L.13.00 m;120.0;400.0;13.0;GL24h;INCONNU;MAT_fed62eed;True;retenu;
103925;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X360 mm L.4.50 m;140.0;360.0;4.5;GL24h;INCONNU;MAT_426299b2;True;retenu;
103926;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X360 mm L.6.50 m;140.0;360.0;6.5;GL24h;INCONNU;MAT_aa4b5396;True;retenu;
103927;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X360 mm L.9.00 m;140.0;360.0;9.0;GL24h;INCONNU;MAT_c43e9aa1;True;retenu;
103928;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X360 mm L.13.00 m;140.0;360.0;13.0;GL24h;INCONNU;MAT_054ee8e8;True;retenu;
103929;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X480 mm L.4.50 m;140.0;480.0;4.5;GL24h;INCONNU;MAT_596ef8d1;True;retenu;
103930;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X480 mm L.6.50 m;140.0;480.0;6.5;GL24h;INCONNU;MAT_defffdee;True;retenu;
103931;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X480 mm L.9.00 m;140.0;480.0;9.0;GL24h;INCONNU;MAT_c6e5e538;True;retenu;
103932;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 140X480 mm L.13.00 m;140.0;480.0;13.0;GL24h;INCONNU;MAT_726db26b;True;retenu;
103949;Bois massif aboutÃ© KVH Ã©picea C24 invisible rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X145 mm L.6.50 m;45.0;145.0;6.5;C24;INCONNU;MAT_28dc08e6;True;retenu;
103950;Bois massif aboutÃ© KVH Ã©picea C24 invisible rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X145 mm L.13.00 m;45.0;145.0;13.0;C24;INCONNU;MAT_3a0da469;True;retenu;
103955;Bois d'ossature douglas C24 sec non traitÃ© 45X145 mm L.5.00 m;45.0;145.0;5.0;C24;INCONNU;MAT_910c54db;True;retenu;
103957;Bois d'ossature douglas C24 sec non traitÃ© 45X220 mm L.5.00 m;45.0;220.0;5.0;C24;INCONNU;MAT_e4e3684a;True;retenu;
103958;Bois d'ossature douglas C24 sec non traitÃ© 45X220 mm L.6.00 m;45.0;220.0;6.0;C24;INCONNU;MAT_1a6fa948;True;retenu;
104255;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 63X175mm L.4.05 m;63.0;175.0;4.05;C24;INCONNU;MAT_abe05902;True;retenu;
104258;Bois d'ossature douglas C24 sec traitÃ© CL2 incolore 45X220 mm L.5.50 m;45.0;220.0;5.5;C24;INCONNU;MAT_82025f40;True;retenu;
104259;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X300mm L.3.50 m;38.0;300.0;3.5;C24;INCONNU;MAT_5890dbcb;True;retenu;
104260;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X300mm L.4.00 m;38.0;300.0;4.0;C24;INCONNU;MAT_0e7cd2bd;True;retenu;
104263;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.5.40 m;75.0;250.0;5.4;C24;INCONNU;MAT_aea4dc3f;True;retenu;
104285;Bois d'ossature douglas C24 sec traitÃ© CL2 incolore 45X145 mm L.5.50 m;45.0;145.0;5.5;C24;INCONNU;MAT_dd0478fc;True;retenu;
104408;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.4.20 m;75.0;250.0;4.2;C24;INCONNU;MAT_89b588a1;True;retenu;
104473;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75X250mm L.5.70 m;75.0;250.0;5.7;C24;INCONNU;MAT_8aba941e;True;retenu;
104475;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 75x100mm L.2.70 m;75.0;100.0;2.7;C24;INCONNU;MAT_5254c376;True;retenu;
104780;Bois massif aboutÃ© KVH douglas C24 KVH rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X220 mm L.13.00 m;45.0;220.0;13.0;C24;INCONNU;MAT_748238e9;True;retenu;
104914;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75x250mm L.6.50 m;75.0;250.0;6.5;C24;INCONNU;MAT_6a7f54ba;True;retenu;
100126;;;;;;;;;exclu;liste(classe_resistance ∈ ['C24', 'GL24H', 'GT24'])
100299;;;;;;;;;exclu;plage(b_mm>=35.0)
